system:index,0_NBR_delta_lag4,0_NBR_lag4,0_NDMI_delta_lag4,0_NDMI_lag4,0_NDVI_delta_lag4,0_NDVI_lag4,0_SR_B4_delta_lag4,0_SR_B4_lag4,0_SR_B5_delta_lag4,0_SR_B5_lag4,0_SR_B6_delta_lag4,0_SR_B6_lag4,0_SR_B7_delta_lag4,0_SR_B7_lag4,1_NBR_delta_lag3,1_NBR_lag3,1_NDMI_delta_lag3,1_NDMI_lag3,1_NDVI_delta_lag3,1_NDVI_lag3,1_SR_B4_delta_lag3,1_SR_B4_lag3,1_SR_B5_delta_lag3,1_SR_B5_lag3,1_SR_B6_delta_lag3,1_SR_B6_lag3,1_SR_B7_delta_lag3,1_SR_B7_lag3,2_NBR_delta_lag2,2_NBR_lag2,2_NDMI_delta_lag2,2_NDMI_lag2,2_NDVI_delta_lag2,2_NDVI_lag2,2_SR_B4_delta_lag2,2_SR_B4_lag2,2_SR_B5_delta_lag2,2_SR_B5_lag2,2_SR_B6_delta_lag2,2_SR_B6_lag2,2_SR_B7_delta_lag2,2_SR_B7_lag2,3_NBR_delta_lag1,3_NBR_lag1,3_NDMI_delta_lag1,3_NDMI_lag1,3_NDVI_delta_lag1,3_NDVI_lag1,3_SR_B4_delta_lag1,3_SR_B4_lag1,3_SR_B5_delta_lag1,3_SR_B5_lag1,3_SR_B6_delta_lag1,3_SR_B6_lag1,3_SR_B7_delta_lag1,3_SR_B7_lag1,4_NBR_lag0,4_NDMI_lag0,4_NDVI_lag0,4_SR_B4_lag0,4_SR_B5_lag0,4_SR_B6_lag0,4_SR_B7_lag0,class,latitude,longitude,.geo
1_3000_0,0.062040776,0.38429928,0.048665933,0.24494764,0.0472554,0.44225085,-751.0,8207.0,567.0,21222.0,-1006.0,12871.0,-1148.0,9439.0,0.06257863,0.38483712,0.043886952,0.24016866,0.046396744,0.44139218,-580.0,8378.0,963.0,21618.0,-632.0,13245.0,-984.0,9603.0,0.042775333,0.36503384,0.021668434,0.21795015,0.022685906,0.41768134,33.0,8991.0,1234.0,21889.0,178.0,14055.0,-405.0,10182.0,0.05983744,0.38209593,0.03543706,0.23171876,0.05348311,0.44847855,-466.5,8491.5,1646.5,22301.5,33.5,13910.5,-616.5,9970.5,0.3222585,0.19628172,0.39499545,8958.0,20655.0,13877.0,10587.0,1,-6.245671760133591,143.7862757540315,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3001_0,0.06961857,0.39004192,0.06568663,0.24550863,0.039450925,0.44131553,-562.0,8035.0,580.0,20729.0,-1450.0,12557.0,-1274.0,9096.0,0.07790283,0.39832616,0.07766791,0.2574899,0.051551126,0.45341572,-460.0,8137.0,1488.0,21637.0,-1231.0,12776.0,-1060.0,9310.0,0.07950566,0.39992902,0.0675829,0.24740489,0.053263277,0.4551279,-475.0,8122.0,1541.5,21690.5,-920.5,13086.5,-1072.5,9297.5,0.07056374,0.39098707,0.062377203,0.2421992,0.048176512,0.45004112,-572.0,8025.0,1010.0,21159.0,-1099.0,12908.0,-1106.0,9264.0,0.32042333,0.179822,0.40186462,8597.0,20149.0,14007.0,10370.0,1,-5.544177354764657,142.09546672626172,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3002_0,0.13280801,0.30114585,0.09496253,0.19401176,0.119280696,0.3526894,-1055.5,8015.0,2155.0,16749.0,-657.5,11306.0,-1392.5,8996.0,0.14926678,0.31760463,0.096409105,0.19545834,0.14158651,0.3749952,-934.5,8136.0,3305.0,17899.0,82.5,12046.0,-1118.5,9270.0,0.12491191,0.29324976,0.081769526,0.18081877,0.110810615,0.3442193,-817.5,8253.0,2323.0,16917.0,-227.5,11736.0,-1143.5,9245.0,0.14769702,0.31603485,0.10672087,0.2057701,0.13654914,0.36995783,-1151.5,7919.0,2625.0,17219.0,-621.5,11342.0,-1439.5,8949.0,0.16833784,0.09904923,0.23340869,9070.5,14594.0,11963.5,10388.5,1,-5.509951542439704,142.12484163605242,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3003_0,0.04800066,0.37021667,0.03344517,0.24688618,0.043342963,0.42033362,-823.0,8253.0,162.0,20222.0,-789.0,12214.0,-988.5,9294.5,0.05162889,0.3738449,0.03881293,0.25225395,0.034883697,0.41187435,-715.5,8360.5,10.5,20070.5,-1018.5,11984.5,-1135.5,9147.5,0.049076885,0.3712929,0.029945476,0.24338648,0.046738733,0.4237294,-719.5,8356.5,585.5,20645.5,-440.0,12563.0,-817.5,9465.5,0.0027972795,0.32501328,-0.02325586,0.19018514,0.020817382,0.39780805,-477.0,8599.0,-100.0,19960.0,578.0,13581.0,-115.0,10168.0,0.322216,0.213441,0.37699068,9076.0,20060.0,13003.0,10283.0,1,-5.285462552938235,142.01893026405475,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3004_0,0.01263807,0.26107395,0.0065358877,0.16428405,0.009770207,0.3288002,437.5,9451.5,1251.5,18711.5,729.0,13431.0,453.0,10964.0,0.040964413,0.28940028,0.0246537,0.18240187,0.018497825,0.3375278,-827.5,8186.5,-931.5,16528.5,-1273.0,11429.0,-1402.0,9109.0,0.07325408,0.32168996,0.04694928,0.20469745,0.06934197,0.38837197,-879.5,8134.5,1005.0,18465.0,-512.0,12190.0,-1034.5,9476.5,0.03527283,0.28370872,0.005093147,0.1628413,0.028940052,0.34797004,-743.0,8271.0,-361.0,17099.0,-392.0,12310.0,-970.0,9541.0,0.24843588,0.15774816,0.31903,9014.0,17460.0,12702.0,10511.0,1,-6.2761246482652435,143.34349615048896,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3005_0,0.14040086,0.34894398,0.12970033,0.22079441,0.100126006,0.40868732,-458.5,8324.5,3209.5,19831.5,-1188.5,12658.0,-1314.0,9571.5,0.14314479,0.3516879,0.13748807,0.22858214,0.11686018,0.42542148,-535.5,8247.5,3838.5,20460.5,-999.5,12847.0,-1072.0,9813.5,0.13514349,0.3436866,0.13977341,0.23086749,0.09115476,0.39971608,308.0,9091.0,4576.0,21198.0,-600.5,13246.0,-531.5,10354.0,0.11953045,0.32807356,0.12858306,0.21967714,0.07662309,0.3851844,-97.5,8685.5,2946.5,19568.5,-1327.0,12519.5,-985.0,9900.5,0.20854312,0.091094084,0.3085613,8783.0,16622.0,13846.5,10885.5,1,-5.440960928619324,143.95956077233814,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3006_0,0.054295577,0.36864963,0.05984897,0.23856598,0.053472497,0.4225718,-419.0,8442.0,1569.0,20798.0,-612.0,12786.0,-437.0,9594.0,0.06624558,0.38059965,0.07336232,0.25207934,0.067230955,0.4363303,-413.0,8448.0,2298.0,21527.0,-539.0,12859.0,-373.0,9658.0,0.052396756,0.36675084,0.062342256,0.24105927,0.06017615,0.42927548,56.0,8917.0,3102.0,22331.0,258.0,13656.0,315.5,10346.5,0.07801839,0.39237246,0.077656366,0.25637338,0.07659318,0.4456925,-570.5,8290.5,2393.5,21622.5,-600.0,12798.0,-595.0,9436.0,0.31435406,0.17871702,0.36909932,8861.0,19229.0,13398.0,10031.0,1,-5.283037101671113,143.9369232271783,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3007_0,0.14235748,0.40261948,0.11262053,0.2526651,0.1214221,0.46539795,-981.0,7823.5,3407.5,21445.0,-812.0,12794.0,-1454.0,9133.5,0.10287859,0.3631406,0.11054587,0.25059044,0.074764885,0.41874075,-560.5,8244.0,2084.5,20122.0,-1548.0,12058.0,-1186.5,9401.0,0.107303865,0.36756587,0.09897498,0.23901954,0.09307607,0.43705192,-265.0,8539.5,3761.5,21799.0,-217.5,13388.5,-506.5,10081.0,0.089186266,0.34944826,0.09706547,0.23711003,0.060659252,0.4046351,-783.0,8021.5,887.5,18925.0,-1935.5,11670.5,-1464.0,9123.5,0.260262,0.14004456,0.34397587,8804.5,18037.5,13606.0,10587.5,1,-6.327328619460056,142.3455577013606,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3008_0,0.010741508,0.3624793,0.02152792,0.23384419,-0.0049330383,0.4200044,-1761.0,7892.0,-4597.0,19322.0,-3543.0,11998.0,-2430.0,9041.0,0.026753576,0.37849134,0.03614216,0.24845843,0.00852651,0.43346396,-1051.0,8602.0,-2154.0,21765.0,-2439.0,13102.0,-1658.0,9813.0,0.008499523,0.3602373,0.017006915,0.22932318,-0.025020363,0.3999171,-1692.0,7961.0,-5347.0,18572.0,-3898.0,11643.0,-2736.0,8735.0,0.0167092,0.36844698,0.033368003,0.24568427,-0.012048753,0.4128887,-1572.0,8081.0,-4472.0,19447.0,-3765.0,11776.0,-2496.0,8975.0,0.35173777,0.21231627,0.42493746,9653.0,23919.0,15541.0,11471.0,1,-6.19958818605826,142.61720824327833,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3009_0,0.18269503,0.30422688,0.17714119,0.18948688,0.16574761,0.36219817,-1119.0,9000.5,4155.5,19223.0,-1601.5,13098.5,-1547.0,10255.0,0.1690285,0.29056036,0.17075394,0.18309961,0.13511096,0.3315615,-1945.5,8174.0,1215.5,16283.0,-3457.0,11243.0,-2851.0,8951.0,0.19667242,0.31820428,0.18812512,0.2004708,0.1646453,0.36109585,-1980.5,8139.0,2271.5,17339.0,-3152.0,11548.0,-2834.0,8968.0,0.14675602,0.26828787,0.15147284,0.16381851,0.11923348,0.31568402,-1751.0,8368.5,1022.0,16089.5,-3140.0,11560.0,-2519.5,9282.5,0.12153185,0.012345679,0.19645055,10119.5,15067.5,14700.0,11802.0,1,-5.03213764281653,142.4891983152913,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3010_0,0.052966837,0.30159897,0.060347967,0.18574825,0.035934042,0.3476689,-650.0,8570.0,133.0,17705.0,-1498.0,12158.0,-1074.0,9500.0,0.057720527,0.30635265,0.04843678,0.17383707,0.058529057,0.3702639,-731.0,8489.0,899.5,18471.5,-655.5,13000.5,-766.0,9808.0,0.060098264,0.3087304,0.046717137,0.17211743,0.06308447,0.3748193,-786.0,8434.0,975.0,18547.0,-556.0,13100.0,-777.5,9796.5,0.07090867,0.3195408,0.062373348,0.18777363,0.0662529,0.37798774,-892.5,8327.5,876.5,18448.5,-1040.5,12615.5,-1060.5,9513.5,0.24863213,0.12540027,0.31173486,9220.0,17572.0,13656.0,10574.0,1,-5.594842336788998,142.6274490375173,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3011_0,0.10418648,0.3878566,0.113419175,0.24728975,0.0750969,0.42999583,-577.5,8232.0,2149.5,20652.0,-1670.5,12463.0,-1216.0,9109.0,0.13428888,0.41795897,0.14210501,0.27597558,0.10496071,0.45985964,-419.5,8390.0,4173.5,22676.0,-1266.5,12867.0,-1017.0,9308.0,0.12200832,0.40567842,0.13269433,0.2665649,0.090968944,0.4458679,-223.5,8586.0,3900.5,22403.0,-1160.5,12973.0,-853.0,9472.0,0.15816367,0.44183376,0.17244732,0.3063179,0.12809426,0.4829932,-487.5,8322.0,5368.5,23871.0,-1457.5,12676.0,-1084.0,9241.0,0.2836701,0.13387057,0.35489896,8809.5,18502.5,14133.5,10325.0,1,-6.941506779212573,142.59457069811853,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3012_0,0.12081373,0.31509486,0.11200274,0.1915769,0.087358534,0.36091423,-1302.0,8025.0,737.5,17089.0,-2347.0,11594.0,-2131.5,8900.0,0.09579398,0.2900751,0.09965372,0.17922787,0.061644267,0.33519995,-1373.0,7954.0,-376.5,15975.0,-2822.0,11119.0,-2240.5,8791.0,0.11043262,0.30471373,0.10322079,0.18279494,0.083604366,0.35716006,-1323.0,8004.0,546.5,16898.0,-2266.0,11675.0,-2026.5,9005.0,0.124716125,0.31899726,0.11534318,0.19491734,0.094636895,0.36819258,-1467.0,7860.0,669.5,17021.0,-2473.0,11468.0,-2243.5,8788.0,0.19428112,0.07957415,0.2735557,9327.0,16351.5,13941.0,11031.5,1,-6.30954197683449,143.27666149335047,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3013_0,0.07330951,0.39252964,0.11238055,0.2455886,0.062186092,0.46087623,-15.5,8798.5,3339.5,23841.5,-1242.0,14440.0,-179.5,10400.5,0.0895674,0.40878752,0.12902571,0.26223376,0.069389306,0.46807945,172.0,8986.0,4299.0,24801.0,-1186.0,14496.0,-172.0,10408.0,0.088772975,0.4079931,0.12015122,0.25335926,0.08049793,0.47918805,-193.0,8621.0,3983.0,24485.0,-1096.0,14586.0,-285.0,10295.0,0.10029579,0.4195159,0.13220154,0.2654096,0.08507887,0.483769,87.5,8901.5,5083.0,25585.0,-829.5,14852.5,-117.5,10462.5,0.31922013,0.13320805,0.39869013,8814.0,20502.0,15682.0,10580.0,1,-5.023244321503746,143.88518026681305,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3014_0,-0.008296906,0.276225,0.0054921927,0.20311661,-0.032109506,0.31427014,-339.5,8177.5,-1871.0,15673.0,-1373.0,10381.0,-883.5,8888.5,-0.014693874,0.26982802,-0.011335756,0.18628865,-0.03883613,0.30754352,-462.0,8055.0,-2334.0,15210.0,-1321.0,10433.0,-1026.0,8746.0,-0.009763449,0.27475843,-0.02045756,0.17716685,-0.020399056,0.3259806,-251.5,8265.5,-1283.5,16260.5,-388.0,11366.0,-521.0,9251.0,-0.009153975,0.27536792,-0.011036328,0.18658808,-0.013288562,0.33309108,-258.0,8259.0,-1035.0,16509.0,-437.0,11317.0,-392.0,9380.0,0.28452188,0.19762442,0.34637964,8517.0,17544.0,11754.0,9772.0,1,-5.724199737702209,143.94393008639446,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3015_0,0.16708839,0.39015415,0.16044654,0.25626326,0.14249635,0.455844,-1074.5,8190.5,4192.0,21913.0,-1649.0,12973.0,-1644.0,9613.0,0.1478562,0.370922,0.13724986,0.23306657,0.11879351,0.43214118,-834.0,8431.0,3542.0,21263.0,-1397.0,13225.0,-1500.0,9757.0,0.14664799,0.36971378,0.13839763,0.23421435,0.1196462,0.43299386,-858.0,8407.0,3526.0,21247.0,-1439.0,13183.0,-1480.0,9777.0,0.13921873,0.3622845,0.12263903,0.21845575,0.11520405,0.4285517,-983.0,8282.0,2983.0,20704.0,-1342.0,13280.0,-1565.0,9692.0,0.22306578,0.09581672,0.31334767,9265.0,17721.0,14622.0,11257.0,1,-5.1267302422343155,143.5235185334265,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3016_0,-0.056210406,0.3176804,-0.071213715,0.17781866,-0.041435007,0.39774558,-167.5,8415.0,-2494.5,19530.0,391.0,13633.0,76.0,10113.0,0.023395305,0.39728612,0.016991323,0.2660237,0.016745612,0.45592618,-415.0,8167.5,-168.5,21856.0,-571.0,12671.0,-609.5,9427.5,-0.0161403,0.3577505,-0.025626868,0.2234055,-0.007910043,0.43127054,-274.5,8308.0,-1116.5,20908.0,30.0,13272.0,-147.0,9890.0,0.0043831617,0.37827396,-0.0069469814,0.24208538,0.0045094066,0.44368997,-471.5,8111.0,-975.5,21049.0,-398.0,12844.0,-542.0,9495.0,0.37389082,0.24903236,0.43918058,8582.5,22024.5,13242.0,10037.0,1,-5.196529339810402,142.81663423635285,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3017_0,0.09211445,0.4179306,0.06310541,0.26301628,0.07898497,0.4720934,-885.5,7912.0,1868.5,22063.0,-591.5,12874.0,-1212.0,9057.0,0.049701575,0.37551773,0.048403665,0.24831454,0.036497653,0.42960608,-449.5,8348.0,728.5,20923.0,-866.5,12599.0,-770.0,9499.0,0.04652375,0.3723399,0.02178386,0.22169474,0.032521326,0.42562976,-555.0,8242.5,264.0,20458.5,-432.0,13033.5,-912.0,9357.0,0.06843624,0.3942524,0.060167458,0.26007834,0.053119756,0.4462282,-605.0,8192.5,1201.0,21395.5,-902.0,12563.5,-973.5,9295.5,0.32581615,0.19991088,0.39310846,8797.5,20194.5,13465.5,10269.0,1,-6.349427175449397,142.3698122140318,"{""type"":""MultiPoint"",""coordinates"":[]}"
